City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hailar,CN,68.09,clear sky,49.2,119.7,
1,Puerto Ayora,EC,71.08,clear sky,-0.7393,-90.3518,
2,Bethel,US,47.01,light rain,41.3712,-73.414,
3,Kamenka,RU,58.21,clear sky,51.3223,42.7678,
4,Busselton,AU,68.85,scattered clouds,-33.65,115.3333,
5,Kapaa,US,76.98,scattered clouds,22.0752,-159.319,
6,Eureka,US,48.92,broken clouds,40.8021,-124.1637,
7,Esperance,AU,78.64,overcast clouds,-33.8667,121.9,
8,Port Lincoln,AU,59.54,overcast clouds,-34.7333,135.8667,
9,Ushuaia,AR,46.06,few clouds,-54.8,-68.3,
10,Taltal,CL,59.63,scattered clouds,-25.4,-70.4833,
11,Rosetta,EG,74.03,few clouds,31.4044,30.4164,
12,Albany,US,43.57,overcast clouds,42.6001,-73.9662,
13,Olinda,BR,73.13,scattered clouds,-8.0089,-34.8553,
14,Moses Lake,US,45.28,clear sky,47.1301,-119.2781,
15,Brody,UA,63.1,few clouds,50.0879,25.1503,
16,Rio Verde De Mato Grosso,BR,60.33,clear sky,-18.9181,-54.8442,
18,Zyryanskoye,RU,43.36,overcast clouds,56.8306,86.6258,
19,Jamestown,US,44.24,clear sky,42.097,-79.2353,
20,Matay,EG,86.77,broken clouds,28.419,30.7792,
21,Tasiilaq,GL,30.36,overcast clouds,65.6145,-37.6368,
22,Hay River,CA,31.98,snow,60.8156,-115.7999,
23,Rikitea,PF,77.13,clear sky,-23.1203,-134.9692,
24,Karratha,AU,84.04,overcast clouds,-20.7377,116.8463,
25,Hermagor,AT,60.33,overcast clouds,46.6272,13.3672,
26,Dunedin,NZ,58.8,overcast clouds,-45.8742,170.5036,
27,Bredasdorp,ZA,59.32,broken clouds,-34.5322,20.0403,
28,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,
29,Bubaque,GW,76.64,few clouds,11.2833,-15.8333,
30,Tuktoyaktuk,CA,31.35,overcast clouds,69.4541,-133.0374,
31,Burlington,US,44.71,light rain,39.8835,-74.6413,
32,Alice Springs,AU,69.22,few clouds,-23.7,133.8833,
33,Sioux Lookout,CA,48.27,overcast clouds,50.1001,-91.917,
35,Hilo,US,74.28,light rain,19.7297,-155.09,
36,Nikolskoye,RU,45.88,overcast clouds,59.7035,30.7861,
38,Igrim,RU,52.81,broken clouds,63.1906,64.4162,
39,Cidreira,BR,61.52,clear sky,-30.1811,-50.2056,
40,Rovaniemi,FI,40.41,clear sky,66.5,25.7167,
41,Lebu,CL,52.97,few clouds,-37.6167,-73.65,
42,Hithadhoo,MV,84.31,scattered clouds,-0.6,73.0833,
43,East London,ZA,61.74,few clouds,-33.0153,27.9116,
46,Warrnambool,AU,55.29,overcast clouds,-38.3833,142.4833,
47,Khudumelapye,BW,70.29,broken clouds,-23.8833,24.75,
49,Cap-Aux-Meules,CA,35.62,clear sky,47.3821,-61.8597,
50,New Norfolk,AU,54.9,few clouds,-42.7826,147.0587,
51,Half Moon Bay,US,53.51,haze,37.4636,-122.4286,
52,Bluff,NZ,55.8,overcast clouds,-46.6,168.3333,
53,Scarborough,GB,50.32,broken clouds,54.2797,-0.4044,
54,Mataura,NZ,55.47,overcast clouds,-46.1927,168.8643,
55,Tautira,PF,80.73,few clouds,-17.7333,-149.15,
58,Hermanus,ZA,56.8,overcast clouds,-34.4187,19.2345,
59,Alyangula,AU,84.07,broken clouds,-13.8483,136.4192,
60,Le Port,RE,82.36,clear sky,-20.9373,55.2919,
61,Athabasca,CA,36.01,overcast clouds,54.7169,-113.2854,
62,Bandar-E Anzali,IR,59.11,broken clouds,37.4727,49.4622,
63,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,
64,Aklavik,CA,30.96,scattered clouds,68.2191,-135.0107,
65,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,
66,Vaini,TO,73.56,few clouds,-21.2,-175.2,
67,Punta Arenas,CL,44.71,broken clouds,-53.15,-70.9167,
68,Nyurba,RU,41.58,light rain,63.2842,118.3319,
70,Lucea,JM,76.86,clear sky,18.451,-78.1736,
71,Padang,ID,89.65,overcast clouds,-0.9492,100.3543,
72,Carnarvon,AU,80.67,few clouds,-24.8667,113.6333,
73,Nishihara,JP,78.08,light intensity shower rain,26.1842,127.7558,
74,Chumikan,RU,46.27,clear sky,54.7183,135.315,
76,Nisia Floresta,BR,75.58,broken clouds,-6.0911,-35.2086,
77,Faanui,PF,82.17,light rain,-16.4833,-151.75,
78,Bonthe,SL,74.21,light rain,7.5264,-12.505,
79,Thompson,CA,55.56,broken clouds,55.7435,-97.8558,
80,Bandarbeyla,SO,89.73,clear sky,9.4942,50.8122,
82,Sitka,US,44.49,clear sky,57.0531,-135.33,
84,Price,US,52.86,clear sky,39.5994,-110.8107,
86,Puerto Escondido,MX,79.99,scattered clouds,15.85,-97.0667,
87,Sao Filipe,CV,72.23,clear sky,14.8961,-24.4956,
88,Saint Anthony,US,62.82,scattered clouds,45.0205,-93.218,
89,Srivardhan,IN,88.36,broken clouds,18.0333,73.0167,
90,Fortuna,US,48.65,overcast clouds,40.5982,-124.1573,
92,Nanortalik,GL,37.17,overcast clouds,60.1432,-45.2371,
93,Kodiak,US,45.91,clear sky,57.79,-152.4072,
94,Quatre Cocos,MU,83.08,few clouds,-20.2078,57.7625,
95,Yurla,RU,59.65,scattered clouds,59.3259,54.3223,
96,Lompoc,US,51.69,clear sky,34.6391,-120.4579,
97,Cape Town,ZA,62.11,clear sky,-33.9258,18.4232,
98,Riyadh,SA,84.34,clear sky,24.6877,46.7219,
99,Puerto Baquerizo Moreno,EC,71.38,clear sky,-0.9,-89.6,
101,Te Anau,NZ,53.24,overcast clouds,-45.4167,167.7167,
102,Comodoro Rivadavia,AR,69.66,clear sky,-45.8667,-67.5,
103,Norman Wells,CA,39.24,broken clouds,65.282,-126.8329,
104,Cape Girardeau,US,51.39,clear sky,37.3834,-89.7168,
105,Saint George,US,75.79,clear sky,37.1041,-113.5841,
106,Broken Hill,AU,60.51,overcast clouds,-31.95,141.4333,
107,La Maddalena,IT,66.36,few clouds,41.2142,9.4083,
108,Umm Bab,QA,83.79,clear sky,25.2142,50.8072,
109,Sena Madureira,BR,69.51,few clouds,-9.0656,-68.6569,
110,Petropavlovsk-Kamchatskiy,RU,54.19,clear sky,53.0452,158.6483,
111,Kerrville,US,77.54,overcast clouds,30.0474,-99.1403,
112,Yulara,AU,69.64,few clouds,-25.2406,130.9889,
113,Isangel,VU,75.09,clear sky,-19.55,169.2667,
114,Bowen,AU,74.5,overcast clouds,-20.0167,148.2333,
115,Nicoya,CR,77.68,overcast clouds,10.1483,-85.452,
116,Atuona,PF,77.86,light rain,-9.8,-139.0333,
117,Goderich,CA,42.91,clear sky,43.7501,-81.7165,
118,Sao Jose Da Coroa Grande,BR,75.4,broken clouds,-8.8978,-35.1478,
119,Ixtapa,MX,74.23,clear sky,20.7,-105.2,
120,Macamic,CA,34.3,light snow,48.7502,-78.9996,
121,Roma,US,42.08,clear sky,43.2128,-75.4557,
122,Komsomolskiy,UZ,88.52,clear sky,40.4272,71.7189,
123,Ca Mau,VN,88.81,overcast clouds,9.1769,105.15,
125,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,
126,Myre,NO,38.01,light rain,69.1036,15.9492,
127,Petatlan,MX,74.68,overcast clouds,17.5167,-101.2667,
128,Labuhan,ID,86.61,overcast clouds,-6.8844,112.2051,
130,Camacha,PT,58.42,broken clouds,33.0833,-16.3333,
132,Araouane,ML,86.22,clear sky,18.9048,-3.5265,
133,Muros,ES,58.68,overcast clouds,42.7762,-9.0603,
134,Hastings,GB,56.39,few clouds,50.8552,0.5729,
135,Vardo,NO,31.98,overcast clouds,70.3705,31.1107,
136,Touros,BR,74.41,overcast clouds,-5.1989,-35.4608,
137,Ribeira Grande,PT,55.8,few clouds,38.5167,-28.7,
138,Erenhot,CN,64.9,clear sky,43.6475,111.9767,
139,Taoudenni,ML,85.84,broken clouds,22.6783,-3.9836,
140,Floro,NO,44.96,few clouds,61.5996,5.0328,
141,Hobart,AU,55.26,few clouds,-42.8794,147.3294,
142,Yellowknife,CA,32.52,overcast clouds,62.456,-114.3525,
143,Cap Malheureux,MU,83.46,few clouds,-19.9842,57.6142,
144,Alta Floresta,BR,68.68,scattered clouds,-9.8756,-56.0861,
145,Kahului,US,75.85,few clouds,20.8947,-156.47,
146,Sambava,MG,82.36,light rain,-14.2667,50.1667,
147,Mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,
148,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,
149,Dano,BF,87.03,broken clouds,11.15,-3.0667,
150,Srednekolymsk,RU,30.97,overcast clouds,67.45,153.6833,
151,Merauke,ID,82.83,light rain,-8.4667,140.3333,
152,Torbay,CA,33.28,clear sky,47.6666,-52.7314,
153,Ust-Ishim,RU,58.95,overcast clouds,57.6935,71.1665,
154,Awbari,LY,75.0,clear sky,26.5921,12.7805,
155,Gornja Tuzla,BA,52.65,mist,44.5561,18.7614,
156,Klaksvik,FO,45.52,light rain,62.2266,-6.589,
157,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,
158,Shingu,JP,69.71,few clouds,33.7333,135.9833,
159,Wajima,JP,61.48,clear sky,37.4,136.9,
160,Hofn,IS,44.8,overcast clouds,64.2539,-15.2082,
161,La Ronge,CA,44.85,overcast clouds,55.1001,-105.2842,
163,Atlantic City,US,46.02,overcast clouds,39.3643,-74.4229,
164,Mao,ES,66.76,clear sky,39.8885,4.2658,
165,Castro,BR,47.68,overcast clouds,-24.7911,-50.0119,
166,Portland,US,45.19,light rain,45.5234,-122.6762,
167,Wattegama,LK,88.92,overcast clouds,6.7989,81.4808,
168,Skibbereen,IE,53.11,broken clouds,51.55,-9.2667,
169,Senador Jose Porfirio,BR,73.62,overcast clouds,-2.5908,-51.9542,
170,Znamenskoye,RU,47.88,overcast clouds,57.1281,73.8282,
171,Shepsi,RU,56.35,overcast clouds,44.0361,39.1489,
172,Butaritari,KI,82.18,broken clouds,3.0707,172.7902,
173,Montepuez,MZ,77.5,scattered clouds,-13.1256,38.9997,
175,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,
176,Nome,US,32.07,mist,64.5011,-165.4064,
177,Ada,US,40.91,scattered clouds,43.4166,-116.1262,
178,Magistralnyy,RU,48.43,overcast clouds,56.1725,107.4458,
179,Palu,ID,82.44,overcast clouds,-0.8917,119.8707,
180,Bengkulu,ID,85.84,overcast clouds,-3.8004,102.2655,
181,Beihai,CN,78.55,overcast clouds,21.4833,109.1,
182,Altay,CN,60.8,broken clouds,47.8667,88.1167,
183,Bambous Virieux,MU,83.21,scattered clouds,-20.3428,57.7575,
184,Logrono,ES,53.1,clear sky,42.4667,-2.45,
185,Caxito,AO,76.44,overcast clouds,-8.5785,13.6643,
186,Kavieng,PG,84.02,overcast clouds,-2.5744,150.7967,
187,Rothenbach,DE,54.75,overcast clouds,47.6167,9.9833,
188,Nemuro,JP,44.83,broken clouds,43.3236,145.575,
189,Lorengau,PG,84.2,scattered clouds,-2.0226,147.2712,
190,Remontnoye,RU,57.16,overcast clouds,46.5614,43.6501,
192,Lata,PT,69.03,overcast clouds,40.1629,-8.3327,
193,San Patricio,US,80.49,clear sky,28.017,-97.5169,
194,Olafsvik,IS,43.03,overcast clouds,64.8945,-23.7142,
195,Dali,CN,73.94,overcast clouds,25.7,100.1833,
196,Conakry,GN,79.97,overcast clouds,9.538,-13.6773,
197,Ancud,CL,55.09,light rain,-41.8697,-73.8203,
198,Sorland,NO,37.26,light rain,67.667,12.6934,
199,Teya,RU,32.32,overcast clouds,60.3778,92.6267,
200,Killybegs,IE,54.97,broken clouds,54.6333,-8.45,
201,Port Washington,US,47.8,overcast clouds,40.8257,-73.6982,
202,Provideniya,RU,31.57,snow,64.3833,-173.3,
203,Charleston,US,65.01,few clouds,32.7766,-79.9309,
204,Abnub,EG,73.62,few clouds,27.2696,31.1511,
205,Sept-Iles,CA,30.72,clear sky,50.2001,-66.3821,
206,Katsuura,JP,57.69,overcast clouds,35.1333,140.3,
207,Ngunguru,NZ,59.18,clear sky,-35.6167,174.5,
208,Broome,US,39.67,clear sky,42.2506,-75.833,
209,Sinop,TR,46.83,overcast clouds,41.7711,34.8709,
210,Arraial Do Cabo,BR,70.88,broken clouds,-22.9661,-42.0278,
211,Artvin,TR,48.69,overcast clouds,41.1667,41.8333,
212,Narsaq,GL,52.02,overcast clouds,60.9167,-46.05,
215,Zhigansk,RU,34.77,overcast clouds,66.7697,123.3711,
216,Juneau,US,42.8,broken clouds,58.3019,-134.4197,
217,Oistins,BB,80.69,few clouds,13.0667,-59.5333,
218,Madison Heights,US,47.82,clear sky,42.4859,-83.1052,
219,Ostrovnoy,RU,35.26,scattered clouds,68.0531,39.5131,
220,Geraldton,AU,84.61,clear sky,-28.7667,114.6,
221,Balikpapan,ID,83.39,light rain,-1.2675,116.8289,
222,Conde,BR,72.86,clear sky,-7.2597,-34.9075,
223,Codrington,AU,54.72,overcast clouds,-38.2667,141.9667,
225,Yuanping,CN,62.56,overcast clouds,38.7153,112.7575,
226,Tombouctou,ML,83.43,clear sky,20.0,-3.0,
227,Guerrero Negro,MX,60.57,broken clouds,27.9769,-114.0611,
228,Buenos Aires,AR,62.33,clear sky,-34.6132,-58.3772,
229,Flin Flon,CA,49.8,overcast clouds,54.7682,-101.865,
230,Adrar,MR,86.32,clear sky,20.5022,-10.0711,
232,Pacific Grove,US,51.91,clear sky,36.6177,-121.9166,
234,Newcastle,AU,65.08,clear sky,-32.9272,151.7765,
236,Saint-Pierre,RE,83.88,overcast clouds,-21.3393,55.4781,
237,Morehead,US,49.98,clear sky,37.2711,-87.1764,
239,Gold Coast,AU,70.0,overcast clouds,-28.0,153.4333,
241,Harper,LR,81.14,light rain,4.375,-7.7169,
242,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,
243,Moose Factory,CA,37.4,clear sky,51.2585,-80.6094,
244,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,
245,Mogadishu,SO,87.67,scattered clouds,2.0371,45.3438,
246,Avera,US,55.45,clear sky,33.194,-82.5271,
247,Laurel,US,45.86,overcast clouds,39.0993,-76.8483,
248,Ambulu,ID,84.9,moderate rain,-8.345,113.6058,
249,Lahat,ID,89.2,overcast clouds,-3.8,103.5333,
250,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,
251,Kirkuk,IQ,72.52,clear sky,35.4681,44.3922,
252,Kimbe,PG,79.97,light rain,-5.5502,150.1429,
253,Coihueco,CL,41.74,clear sky,-36.6167,-71.8333,
254,Sumbe,AO,79.34,overcast clouds,-11.2061,13.8437,
255,Svetlogorsk,BY,57.31,overcast clouds,52.6333,29.7333,
256,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,
257,Bakchar,RU,46.51,scattered clouds,57.0186,82.0711,
258,Hami,CN,81.72,overcast clouds,42.8,93.45,
259,Warwick,US,48.24,overcast clouds,41.7001,-71.4162,
260,Port Augusta,AU,60.84,clear sky,-32.5,137.7667,
261,Lethem,GY,75.18,overcast clouds,3.3803,-59.7968,
262,Tuatapere,NZ,53.46,overcast clouds,-46.1333,167.6833,
263,Jingcheng,CN,79.0,clear sky,32.0142,120.2625,
264,Billings,US,47.97,overcast clouds,45.7833,-108.5007,
265,Fasa,IR,85.24,clear sky,28.9383,53.6482,
266,Port Elizabeth,ZA,62.31,broken clouds,-33.918,25.5701,
268,Papayal,PE,69.24,overcast clouds,-4.0761,-80.7361,
269,Dingle,PH,88.16,broken clouds,10.9995,122.6711,
271,Sagua La Grande,CU,72.59,clear sky,22.8067,-80.0756,
273,Guaruja,BR,68.9,overcast clouds,-23.9931,-46.2564,
274,Bairiki,KI,80.6,few clouds,1.3292,172.9752,
275,Kaitangata,NZ,53.82,overcast clouds,-46.2817,169.8464,
276,Constitucion,CL,52.41,clear sky,-35.3333,-72.4167,
277,San Jose,US,53.47,few clouds,37.3394,-121.895,
278,Maldonado,UY,55.22,broken clouds,-34.6667,-54.9167,
279,Weyburn,CA,44.82,broken clouds,49.6668,-103.8511,
280,Cordoba,AR,63.45,clear sky,-31.4135,-64.1811,
281,Jinxiang,CN,68.79,overcast clouds,27.4327,120.6062,
282,Urucui,BR,70.21,overcast clouds,-7.2294,-44.5561,
283,Damietta,EG,69.69,few clouds,31.4165,31.8133,
284,Coquimbo,CL,55.13,overcast clouds,-29.9533,-71.3436,
285,San Carlos De Bariloche,AR,53.35,scattered clouds,-41.1456,-71.3082,
286,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,
287,Odweyne,SO,85.32,clear sky,9.4092,45.064,
288,College,US,42.78,broken clouds,64.8569,-147.8028,
289,Sorong,ID,84.74,scattered clouds,-0.8833,131.25,
290,Balabac,PH,85.55,few clouds,7.9868,117.0645,
291,Villarrica,PY,54.52,clear sky,-25.75,-56.4333,
292,Varhaug,NO,47.86,broken clouds,58.6147,5.6457,
293,Cabo San Lucas,MX,75.61,clear sky,22.8909,-109.9124,
294,Vostok,RU,40.39,overcast clouds,46.4856,135.8833,
295,Sao Joao Da Barra,BR,66.87,clear sky,-21.6403,-41.0511,
296,Leshukonskoye,RU,49.01,overcast clouds,64.8989,45.7622,
297,Camacupa,AO,71.19,clear sky,-12.0167,17.4833,
298,Namatanai,PG,82.87,scattered clouds,-3.6667,152.4333,
299,Lisakovsk,KZ,58.53,overcast clouds,52.5369,62.4936,
300,Mehamn,NO,32.0,overcast clouds,71.0357,27.8492,
301,Mangan,IN,81.37,overcast clouds,27.5167,88.5333,
302,Lodja,CD,81.91,overcast clouds,-3.4833,23.4333,
304,Fort Saint James,CA,34.48,overcast clouds,54.4333,-124.25,
305,Qaqortoq,GL,38.73,overcast clouds,60.7167,-46.0333,
306,Luz,BR,64.06,broken clouds,-19.8014,-45.6856,
307,Staryy Nadym,RU,32.88,overcast clouds,65.6118,72.6842,
308,Dongying,CN,51.24,light rain,37.4564,118.4856,
309,Kruisfontein,ZA,59.88,overcast clouds,-34.0033,24.7314,
310,Sabang,ID,84.09,broken clouds,5.8933,95.3214,
311,Ossora,RU,36.5,broken clouds,59.2353,163.0719,
312,Smithers,CA,43.12,overcast clouds,54.7804,-127.1743,
313,Great Yarmouth,GB,53.94,clear sky,52.6083,1.7305,
314,Sobradinho,BR,66.87,clear sky,-12.8333,-39.1,
315,Chornoliztsi,UA,61.97,overcast clouds,48.8303,24.8958,
319,Casablanca,MA,62.94,few clouds,33.5928,-7.6192,
320,Bull Savanna,JM,75.13,broken clouds,17.8868,-77.5902,
321,Lubango,AO,71.13,scattered clouds,-14.9172,13.4925,
322,Abha,SA,79.05,clear sky,18.2164,42.5053,
323,Port Moresby,PG,85.42,haze,-9.4431,147.1797,
324,Anadyr,RU,34.3,light shower snow,64.75,177.4833,
325,Kurumkan,RU,56.73,overcast clouds,54.3,110.3,
326,Rosita,NI,72.64,overcast clouds,13.9268,-84.4032,
327,Huarmey,PE,65.57,broken clouds,-10.0681,-78.1522,
328,Bulancak,TR,53.42,broken clouds,40.9372,38.2291,
329,Bayeux,BR,74.03,clear sky,-7.125,-34.9322,
330,Haines Junction,CA,35.55,overcast clouds,60.7522,-137.5108,
331,Etaples,FR,59.16,overcast clouds,50.5219,1.6332,
332,Rio Grande,BR,59.02,clear sky,-32.035,-52.0986,
333,Houma,US,75.0,mist,29.5958,-90.7195,
334,Oudtshoorn,ZA,57.56,overcast clouds,-33.5907,22.2014,
335,Mingshui,CN,51.8,heavy intensity rain,36.7167,117.5,
336,Tyukhtet,RU,40.87,overcast clouds,56.5389,89.3011,
337,Biak,ID,82.24,overcast clouds,-0.9131,122.8766,
338,Lahaina,US,75.81,overcast clouds,20.8783,-156.6825,
339,Gueret,FR,56.7,few clouds,46.1667,1.8667,
