City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hailar,CN,49.2,119.7,68.09,14,0,14.18,clear sky
1,Puerto Ayora,EC,-0.7393,-90.3518,71.08,93,7,8.68,clear sky
2,Bethel,US,41.3712,-73.414,47.01,64,100,8.05,light rain
3,Kamenka,RU,51.3223,42.7678,58.21,34,1,5.44,clear sky
4,Busselton,AU,-33.65,115.3333,68.85,63,30,10.87,scattered clouds
5,Kapaa,US,22.0752,-159.319,76.98,84,40,16.11,scattered clouds
6,Eureka,US,40.8021,-124.1637,48.92,76,71,1.99,broken clouds
7,Esperance,AU,-33.8667,121.9,78.64,40,99,4.83,overcast clouds
8,Port Lincoln,AU,-34.7333,135.8667,59.54,73,94,9.04,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,46.06,57,20,4.61,few clouds
10,Taltal,CL,-25.4,-70.4833,59.63,78,45,4.07,scattered clouds
11,Rosetta,EG,31.4044,30.4164,74.03,41,21,7.2,few clouds
12,Albany,US,42.6001,-73.9662,43.57,62,100,3.83,overcast clouds
13,Olinda,BR,-8.0089,-34.8553,73.13,100,40,8.05,scattered clouds
14,Moses Lake,US,47.1301,-119.2781,45.28,56,0,12.66,clear sky
15,Brody,UA,50.0879,25.1503,63.1,59,15,4.09,few clouds
16,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,60.33,70,0,6.02,clear sky
17,Egvekinot,RU,66.3167,-179.1667,22.75,98,98,1.25,overcast clouds
18,Zyryanskoye,RU,56.8306,86.6258,43.36,31,95,12.5,overcast clouds
19,Jamestown,US,42.097,-79.2353,44.24,65,0,5.75,clear sky
20,Matay,EG,28.419,30.7792,86.77,13,54,4.52,broken clouds
21,Tasiilaq,GL,65.6145,-37.6368,30.36,68,100,5.35,overcast clouds
22,Hay River,CA,60.8156,-115.7999,31.98,100,100,14.97,snow
23,Rikitea,PF,-23.1203,-134.9692,77.13,81,7,17.58,clear sky
24,Karratha,AU,-20.7377,116.8463,84.04,40,97,12.53,overcast clouds
25,Hermagor,AT,46.6272,13.3672,60.33,88,100,2.35,overcast clouds
26,Dunedin,NZ,-45.8742,170.5036,58.8,82,100,6.11,overcast clouds
27,Bredasdorp,ZA,-34.5322,20.0403,59.32,76,83,4.79,broken clouds
28,Saint-Joseph,RE,-21.3667,55.6167,79.18,77,26,9.42,scattered clouds
29,Bubaque,GW,11.2833,-15.8333,76.64,69,11,9.24,few clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,31.35,92,100,10.71,overcast clouds
31,Burlington,US,39.8835,-74.6413,44.71,89,100,13.8,light rain
32,Alice Springs,AU,-23.7,133.8833,69.22,32,24,14.97,few clouds
33,Sioux Lookout,CA,50.1001,-91.917,48.27,43,100,10.36,overcast clouds
34,Iranshahr,IR,27.2025,60.6848,98.94,18,0,4.61,clear sky
35,Hilo,US,19.7297,-155.09,74.28,94,100,8.05,light rain
36,Nikolskoye,RU,59.7035,30.7861,45.88,55,100,11.27,overcast clouds
37,Khorixas,NA,-20.3667,14.9667,72.95,25,0,4.32,clear sky
38,Igrim,RU,63.1906,64.4162,52.81,90,74,7.16,broken clouds
39,Cidreira,BR,-30.1811,-50.2056,61.52,81,0,11.1,clear sky
40,Rovaniemi,FI,66.5,25.7167,40.41,45,0,12.66,clear sky
41,Lebu,CL,-37.6167,-73.65,52.97,94,21,3.44,few clouds
42,Hithadhoo,MV,-0.6,73.0833,84.31,76,49,18.97,scattered clouds
43,East London,ZA,-33.0153,27.9116,61.74,77,20,12.66,few clouds
44,Paamiut,GL,61.994,-49.6678,29.91,82,100,12.35,overcast clouds
45,Barrow,US,71.2906,-156.7887,21.22,93,100,6.91,fog
46,Warrnambool,AU,-38.3833,142.4833,55.29,73,99,7.16,overcast clouds
47,Khudumelapye,BW,-23.8833,24.75,70.29,32,81,5.66,broken clouds
48,Saskylakh,RU,71.9167,114.0833,17.37,90,82,15.59,broken clouds
49,Cap-Aux-Meules,CA,47.3821,-61.8597,35.62,75,0,10.36,clear sky
50,New Norfolk,AU,-42.7826,147.0587,54.9,58,23,4.0,few clouds
51,Half Moon Bay,US,37.4636,-122.4286,53.51,72,75,28.77,haze
52,Bluff,NZ,-46.6,168.3333,55.8,88,100,4.23,overcast clouds
53,Scarborough,GB,54.2797,-0.4044,50.32,87,74,1.01,broken clouds
54,Mataura,NZ,-46.1927,168.8643,55.47,98,100,1.63,overcast clouds
55,Tautira,PF,-17.7333,-149.15,80.73,76,15,1.43,few clouds
56,Arlit,NE,18.7369,7.3853,95.85,12,100,11.68,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,17.91,75,100,5.88,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,56.8,73,100,7.36,overcast clouds
59,Alyangula,AU,-13.8483,136.4192,84.07,65,62,8.05,broken clouds
60,Le Port,RE,-20.9373,55.2919,82.36,69,6,5.41,clear sky
61,Athabasca,CA,54.7169,-113.2854,36.01,79,93,12.03,overcast clouds
62,Bandar-E Anzali,IR,37.4727,49.4622,59.11,77,65,8.48,broken clouds
63,Port Alfred,ZA,-33.5906,26.891,61.18,84,96,8.99,overcast clouds
64,Aklavik,CA,68.2191,-135.0107,30.96,94,34,8.79,scattered clouds
65,Avarua,CK,-21.2078,-159.775,80.65,89,75,4.61,broken clouds
66,Vaini,TO,-21.2,-175.2,73.56,88,20,6.91,few clouds
67,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,13.8,broken clouds
68,Nyurba,RU,63.2842,118.3319,41.58,84,100,14.83,light rain
69,Khatanga,RU,71.9667,102.5,20.86,84,43,13.51,scattered clouds
70,Lucea,JM,18.451,-78.1736,76.86,80,8,2.82,clear sky
71,Padang,ID,-0.9492,100.3543,89.65,69,100,3.71,overcast clouds
72,Carnarvon,AU,-24.8667,113.6333,80.67,57,22,10.36,few clouds
73,Nishihara,JP,26.1842,127.7558,78.08,89,100,12.66,light intensity shower rain
74,Chumikan,RU,54.7183,135.315,46.27,78,0,8.59,clear sky
75,Georgetown,MY,5.4112,100.3354,91.35,66,40,9.22,scattered clouds
76,Nisia Floresta,BR,-6.0911,-35.2086,75.58,95,64,7.11,broken clouds
77,Faanui,PF,-16.4833,-151.75,82.17,74,18,8.81,light rain
78,Bonthe,SL,7.5264,-12.505,74.21,89,100,0.72,light rain
79,Thompson,CA,55.7435,-97.8558,55.56,58,75,6.91,broken clouds
80,Bandarbeyla,SO,9.4942,50.8122,89.73,60,10,15.52,clear sky
81,Cherskiy,RU,68.75,161.3,24.62,90,100,15.28,overcast clouds
82,Sitka,US,57.0531,-135.33,44.49,70,0,3.44,clear sky
83,Bareli,IN,28.35,79.4167,106.21,10,0,6.15,clear sky
84,Price,US,39.5994,-110.8107,52.86,24,0,3.44,clear sky
85,Upernavik,GL,72.7868,-56.1549,3.85,76,20,5.3,few clouds
86,Puerto Escondido,MX,15.85,-97.0667,79.99,64,37,4.83,scattered clouds
87,Sao Filipe,CV,14.8961,-24.4956,72.23,80,8,10.6,clear sky
88,Saint Anthony,US,45.0205,-93.218,62.82,47,40,27.63,scattered clouds
89,Srivardhan,IN,18.0333,73.0167,88.36,64,81,17.34,broken clouds
90,Fortuna,US,40.5982,-124.1573,48.65,93,100,0.0,overcast clouds
91,Chokurdakh,RU,70.6333,147.9167,13.69,94,14,4.14,few clouds
92,Nanortalik,GL,60.1432,-45.2371,37.17,81,100,5.48,overcast clouds
93,Kodiak,US,57.79,-152.4072,45.91,61,0,4.61,clear sky
94,Quatre Cocos,MU,-20.2078,57.7625,83.08,71,16,12.66,few clouds
95,Yurla,RU,59.3259,54.3223,59.65,36,48,12.8,scattered clouds
96,Lompoc,US,34.6391,-120.4579,51.69,76,0,30.0,clear sky
97,Cape Town,ZA,-33.9258,18.4232,62.11,80,0,5.75,clear sky
98,Riyadh,SA,24.6877,46.7219,84.34,12,4,8.61,clear sky
99,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.38,90,1,11.77,clear sky
100,Lavrentiya,RU,65.5833,-171.0,25.84,99,100,4.27,overcast clouds
101,Te Anau,NZ,-45.4167,167.7167,53.24,91,100,0.87,overcast clouds
102,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,40,0,12.66,clear sky
103,Norman Wells,CA,65.282,-126.8329,39.24,65,75,6.91,broken clouds
104,Cape Girardeau,US,37.3834,-89.7168,51.39,96,2,7.36,clear sky
105,Saint George,US,37.1041,-113.5841,75.79,9,0,20.71,clear sky
106,Broken Hill,AU,-31.95,141.4333,60.51,55,100,12.66,overcast clouds
107,La Maddalena,IT,41.2142,9.4083,66.36,78,13,13.6,few clouds
108,Umm Bab,QA,25.2142,50.8072,83.79,53,3,19.26,clear sky
109,Sena Madureira,BR,-9.0656,-68.6569,69.51,86,20,2.59,few clouds
110,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,62,0,11.18,clear sky
111,Kerrville,US,30.0474,-99.1403,77.54,89,100,11.5,overcast clouds
112,Yulara,AU,-25.2406,130.9889,69.64,17,21,12.66,few clouds
113,Isangel,VU,-19.55,169.2667,75.09,63,9,15.82,clear sky
114,Bowen,AU,-20.0167,148.2333,74.5,88,100,15.14,overcast clouds
115,Nicoya,CR,10.1483,-85.452,77.68,89,100,0.58,overcast clouds
116,Atuona,PF,-9.8,-139.0333,77.86,81,30,14.7,light rain
117,Goderich,CA,43.7501,-81.7165,42.91,65,7,6.91,clear sky
118,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.4,86,83,6.26,broken clouds
119,Ixtapa,MX,20.7,-105.2,74.23,88,0,0.0,clear sky
120,Macamic,CA,48.7502,-78.9996,34.3,58,3,5.59,light snow
121,Roma,US,43.2128,-75.4557,42.08,76,0,3.44,clear sky
122,Komsomolskiy,UZ,40.4272,71.7189,88.52,19,0,6.91,clear sky
123,Ca Mau,VN,9.1769,105.15,88.81,61,96,10.83,overcast clouds
124,Nurota,UZ,40.5614,65.6886,92.52,16,64,14.76,broken clouds
125,Acapulco,MX,16.8634,-99.8901,78.62,83,20,3.44,few clouds
126,Myre,NO,69.1036,15.9492,38.01,65,100,23.09,light rain
127,Petatlan,MX,17.5167,-101.2667,74.68,77,97,2.48,overcast clouds
128,Labuhan,ID,-6.8844,112.2051,86.61,69,100,5.93,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,61.83,44,0,13.53,clear sky
130,Camacha,PT,33.0833,-16.3333,58.42,67,75,11.5,broken clouds
131,Kant,IN,27.8,79.8,107.2,9,0,8.39,clear sky
132,Araouane,ML,18.9048,-3.5265,86.22,8,0,20.4,clear sky
133,Muros,ES,42.7762,-9.0603,58.68,63,93,1.9,overcast clouds
134,Hastings,GB,50.8552,0.5729,56.39,70,16,15.52,few clouds
135,Vardo,NO,70.3705,31.1107,31.98,74,100,21.85,overcast clouds
136,Touros,BR,-5.1989,-35.4608,74.41,93,90,8.08,overcast clouds
137,Ribeira Grande,PT,38.5167,-28.7,55.8,82,20,6.91,few clouds
138,Erenhot,CN,43.6475,111.9767,64.9,17,0,0.29,clear sky
139,Taoudenni,ML,22.6783,-3.9836,85.84,8,60,18.05,broken clouds
140,Floro,NO,61.5996,5.0328,44.96,81,20,6.91,few clouds
141,Hobart,AU,-42.8794,147.3294,55.26,68,20,4.61,few clouds
142,Yellowknife,CA,62.456,-114.3525,32.52,93,100,21.85,overcast clouds
143,Cap Malheureux,MU,-19.9842,57.6142,83.46,65,19,8.01,few clouds
144,Alta Floresta,BR,-9.8756,-56.0861,68.68,98,39,2.84,scattered clouds
145,Kahului,US,20.8947,-156.47,75.85,73,20,10.0,few clouds
146,Sambava,MG,-14.2667,50.1667,82.36,68,71,7.36,light rain
147,Mahebourg,MU,-20.4081,57.7,83.25,74,40,9.22,scattered clouds
148,Saint-Philippe,RE,-21.3585,55.7679,80.19,81,51,12.19,light rain
149,Dano,BF,11.15,-3.0667,87.03,47,68,9.51,broken clouds
150,Srednekolymsk,RU,67.45,153.6833,30.97,83,100,4.38,overcast clouds
151,Merauke,ID,-8.4667,140.3333,82.83,84,100,12.24,light rain
152,Torbay,CA,47.6666,-52.7314,33.28,89,0,9.22,clear sky
153,Ust-Ishim,RU,57.6935,71.1665,58.95,50,93,8.75,overcast clouds
154,Awbari,LY,26.5921,12.7805,75.0,20,0,15.86,clear sky
155,Gornja Tuzla,BA,44.5561,18.7614,52.65,100,100,2.3,mist
156,Klaksvik,FO,62.2266,-6.589,45.52,90,100,20.94,light rain
157,Cayenne,GF,4.9333,-52.3333,81.09,1,100,7.0,overcast clouds
158,Shingu,JP,33.7333,135.9833,69.71,67,13,4.03,few clouds
159,Wajima,JP,37.4,136.9,61.48,31,0,6.91,clear sky
160,Hofn,IS,64.2539,-15.2082,44.8,90,100,7.31,overcast clouds
161,La Ronge,CA,55.1001,-105.2842,44.85,81,100,3.44,overcast clouds
162,Bilma,NE,18.6853,12.9164,94.98,12,100,15.01,overcast clouds
163,Atlantic City,US,39.3643,-74.4229,46.02,92,100,20.71,overcast clouds
164,Mao,ES,39.8885,4.2658,66.76,48,0,13.8,clear sky
165,Castro,BR,-24.7911,-50.0119,47.68,93,100,7.11,overcast clouds
166,Portland,US,45.5234,-122.6762,45.19,87,100,7.0,light rain
167,Wattegama,LK,6.7989,81.4808,88.92,58,100,4.79,overcast clouds
168,Skibbereen,IE,51.55,-9.2667,53.11,89,74,7.83,broken clouds
169,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.62,98,100,0.36,overcast clouds
170,Znamenskoye,RU,57.1281,73.8282,47.88,78,100,4.18,overcast clouds
171,Shepsi,RU,44.0361,39.1489,56.35,68,89,4.34,overcast clouds
172,Butaritari,KI,3.0707,172.7902,82.18,77,77,15.93,broken clouds
173,Montepuez,MZ,-13.1256,38.9997,77.5,54,38,5.95,scattered clouds
174,Hambantota,LK,6.1241,81.1185,91.74,70,75,13.8,broken clouds
175,Vila Velha,BR,-20.3297,-40.2925,73.35,78,40,8.05,scattered clouds
176,Nome,US,64.5011,-165.4064,32.07,93,100,16.11,mist
177,Ada,US,43.4166,-116.1262,40.91,89,40,4.61,scattered clouds
178,Magistralnyy,RU,56.1725,107.4458,48.43,33,100,11.03,overcast clouds
179,Palu,ID,-0.8917,119.8707,82.44,91,99,2.66,overcast clouds
180,Bengkulu,ID,-3.8004,102.2655,85.84,62,92,7.14,overcast clouds
181,Beihai,CN,21.4833,109.1,78.55,80,100,10.96,overcast clouds
182,Altay,CN,47.8667,88.1167,60.8,44,62,14.83,broken clouds
183,Bambous Virieux,MU,-20.3428,57.7575,83.21,74,40,9.22,scattered clouds
184,Logrono,ES,42.4667,-2.45,53.1,76,0,10.36,clear sky
185,Caxito,AO,-8.5785,13.6643,76.44,87,85,3.69,overcast clouds
186,Kavieng,PG,-2.5744,150.7967,84.02,74,86,18.28,overcast clouds
187,Rothenbach,DE,47.6167,9.9833,54.75,81,99,1.99,overcast clouds
188,Nemuro,JP,43.3236,145.575,44.83,76,55,8.03,broken clouds
189,Lorengau,PG,-2.0226,147.2712,84.2,73,34,15.37,scattered clouds
190,Remontnoye,RU,46.5614,43.6501,57.16,43,99,11.99,overcast clouds
191,Ilulissat,GL,69.2167,-51.1,21.22,73,24,0.0,few clouds
192,Lata,PT,40.1629,-8.3327,69.03,38,92,2.53,overcast clouds
193,San Patricio,US,28.017,-97.5169,80.49,92,0,14.97,clear sky
194,Olafsvik,IS,64.8945,-23.7142,43.03,93,100,13.31,overcast clouds
195,Dali,CN,25.7,100.1833,73.94,47,87,8.43,overcast clouds
196,Conakry,GN,9.538,-13.6773,79.97,85,94,8.14,overcast clouds
197,Ancud,CL,-41.8697,-73.8203,55.09,91,100,15.3,light rain
198,Sorland,NO,67.667,12.6934,37.26,63,100,20.83,light rain
199,Teya,RU,60.3778,92.6267,32.32,72,100,13.47,overcast clouds
200,Killybegs,IE,54.6333,-8.45,54.97,79,59,9.33,broken clouds
201,Port Washington,US,40.8257,-73.6982,47.8,66,100,21.0,overcast clouds
202,Provideniya,RU,64.3833,-173.3,31.57,98,100,11.52,snow
203,Charleston,US,32.7766,-79.9309,65.01,85,20,8.05,few clouds
204,Abnub,EG,27.2696,31.1511,73.62,12,13,4.63,few clouds
205,Sept-Iles,CA,50.2001,-66.3821,30.72,79,0,6.91,clear sky
206,Katsuura,JP,35.1333,140.3,57.69,74,100,12.28,overcast clouds
207,Ngunguru,NZ,-35.6167,174.5,59.18,79,4,4.52,clear sky
208,Broome,US,42.2506,-75.833,39.67,76,0,5.75,clear sky
209,Sinop,TR,41.7711,34.8709,46.83,81,100,5.14,overcast clouds
210,Arraial Do Cabo,BR,-22.9661,-42.0278,70.88,80,81,4.68,broken clouds
211,Artvin,TR,41.1667,41.8333,48.69,87,100,3.85,overcast clouds
212,Narsaq,GL,60.9167,-46.05,52.02,63,100,6.55,overcast clouds
213,Henties Bay,NA,-22.116,14.2845,59.22,75,0,5.55,clear sky
214,Ust-Kuyga,RU,70.0167,135.6,29.12,78,100,10.0,overcast clouds
215,Zhigansk,RU,66.7697,123.3711,34.77,98,100,15.97,overcast clouds
216,Juneau,US,58.3019,-134.4197,42.8,98,75,3.44,broken clouds
217,Oistins,BB,13.0667,-59.5333,80.69,78,20,13.8,few clouds
218,Madison Heights,US,42.4859,-83.1052,47.82,64,0,3.44,clear sky
219,Ostrovnoy,RU,68.0531,39.5131,35.26,77,47,21.61,scattered clouds
220,Geraldton,AU,-28.7667,114.6,84.61,21,7,11.5,clear sky
221,Balikpapan,ID,-1.2675,116.8289,83.39,89,20,2.3,light rain
222,Conde,BR,-7.2597,-34.9075,72.86,100,0,6.91,clear sky
223,Codrington,AU,-38.2667,141.9667,54.72,71,93,6.04,overcast clouds
224,Virar,IN,19.4667,72.8,93.29,55,0,14.23,clear sky
