City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Yuanping,CN,38.7153,112.7575,62.56,45,100,3.13,overcast clouds
226,Tombouctou,ML,20.0,-3.0,83.43,9,0,19.57,clear sky
227,Guerrero Negro,MX,27.9769,-114.0611,60.57,82,74,13.2,broken clouds
228,Buenos Aires,AR,-34.6132,-58.3772,62.33,87,0,6.91,clear sky
229,Flin Flon,CA,54.7682,-101.865,49.8,98,100,7.34,overcast clouds
230,Adrar,MR,20.5022,-10.0711,86.32,13,5,8.99,clear sky
231,Dukat,RU,62.55,155.55,24.66,91,98,3.02,overcast clouds
232,Pacific Grove,US,36.6177,-121.9166,51.91,82,0,18.99,clear sky
233,Narasannapeta,IN,18.4167,84.05,90.9,54,29,17.13,scattered clouds
234,Newcastle,AU,-32.9272,151.7765,65.08,61,0,5.75,clear sky
235,Riviere-Au-Renard,CA,48.9957,-64.3971,28.69,79,3,9.24,clear sky
236,Saint-Pierre,RE,-21.3393,55.4781,83.88,58,100,5.75,overcast clouds
237,Morehead,US,37.2711,-87.1764,49.98,99,0,0.0,clear sky
238,Pevek,RU,69.7008,170.3133,27.37,90,100,7.11,overcast clouds
239,Gold Coast,AU,-28.0,153.4333,70.0,85,100,10.36,overcast clouds
240,Barka Kana,IN,23.6167,85.4833,100.24,14,1,6.38,clear sky
241,Harper,LR,4.375,-7.7169,81.14,82,99,9.04,light rain
242,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,2.3,broken clouds
243,Moose Factory,CA,51.2585,-80.6094,37.4,56,0,8.05,clear sky
244,Tiarei,PF,-17.5333,-149.3333,78.82,76,9,1.95,clear sky
245,Mogadishu,SO,2.0371,45.3438,87.67,74,40,14.97,scattered clouds
246,Avera,US,33.194,-82.5271,55.45,91,0,6.38,clear sky
247,Laurel,US,39.0993,-76.8483,45.86,91,100,11.5,overcast clouds
248,Ambulu,ID,-8.345,113.6058,84.9,80,100,5.06,moderate rain
249,Lahat,ID,-3.8,103.5333,89.2,55,94,2.42,overcast clouds
250,Victoria,HK,22.2855,114.1577,82.45,65,100,11.01,overcast clouds
251,Kirkuk,IQ,35.4681,44.3922,72.52,25,0,5.44,clear sky
252,Kimbe,PG,-5.5502,150.1429,79.97,87,99,0.2,light rain
253,Coihueco,CL,-36.6167,-71.8333,41.74,93,0,0.0,clear sky
254,Sumbe,AO,-11.2061,13.8437,79.34,75,100,2.51,overcast clouds
255,Svetlogorsk,BY,52.6333,29.7333,57.31,76,100,6.04,overcast clouds
256,Porto Novo,BJ,6.4965,2.6036,82.22,72,70,6.31,broken clouds
257,Bakchar,RU,57.0186,82.0711,46.51,27,48,8.19,scattered clouds
258,Hami,CN,42.8,93.45,81.72,21,100,21.43,overcast clouds
259,Warwick,US,41.7001,-71.4162,48.24,64,100,12.66,overcast clouds
260,Port Augusta,AU,-32.5,137.7667,60.84,49,0,6.62,clear sky
261,Lethem,GY,3.3803,-59.7968,75.18,90,99,2.75,overcast clouds
262,Tuatapere,NZ,-46.1333,167.6833,53.46,94,100,1.45,overcast clouds
263,Jingcheng,CN,32.0142,120.2625,79.0,46,1,10.85,clear sky
264,Billings,US,45.7833,-108.5007,47.97,57,100,8.05,overcast clouds
265,Fasa,IR,28.9383,53.6482,85.24,19,0,13.8,clear sky
266,Port Elizabeth,ZA,-33.918,25.5701,62.31,77,75,15.01,broken clouds
267,Longyearbyen,SJ,78.2186,15.6401,17.44,62,40,16.11,scattered clouds
268,Papayal,PE,-4.0761,-80.7361,69.24,77,94,4.23,overcast clouds
269,Dingle,PH,10.9995,122.6711,88.16,61,71,13.85,broken clouds
270,Leningradskiy,RU,69.3833,178.4167,22.84,95,100,5.06,overcast clouds
271,Sagua La Grande,CU,22.8067,-80.0756,72.59,92,1,6.33,clear sky
272,Dikson,RU,73.5069,80.5464,19.36,90,71,20.49,broken clouds
273,Guaruja,BR,-23.9931,-46.2564,68.9,26,94,3.71,overcast clouds
274,Bairiki,KI,1.3292,172.9752,80.6,83,20,13.8,few clouds
275,Kaitangata,NZ,-46.2817,169.8464,53.82,96,100,1.16,overcast clouds
276,Constitucion,CL,-35.3333,-72.4167,52.41,80,0,3.4,clear sky
277,San Jose,US,37.3394,-121.895,53.47,62,20,12.66,few clouds
278,Maldonado,UY,-34.6667,-54.9167,55.22,92,63,5.53,broken clouds
279,Weyburn,CA,49.6668,-103.8511,44.82,87,68,3.44,broken clouds
280,Cordoba,AR,-31.4135,-64.1811,63.45,63,0,16.11,clear sky
281,Jinxiang,CN,27.4327,120.6062,68.79,85,100,6.06,overcast clouds
282,Urucui,BR,-7.2294,-44.5561,70.21,54,90,2.8,overcast clouds
283,Damietta,EG,31.4165,31.8133,69.69,52,14,11.74,few clouds
284,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
285,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,66,40,23.02,scattered clouds
286,Souillac,MU,-20.5167,57.5167,80.98,74,40,9.22,scattered clouds
287,Odweyne,SO,9.4092,45.064,85.32,38,6,3.8,clear sky
288,College,US,64.8569,-147.8028,42.78,86,75,5.75,broken clouds
289,Sorong,ID,-0.8833,131.25,84.74,76,27,5.23,scattered clouds
290,Balabac,PH,7.9868,117.0645,85.55,72,11,12.66,few clouds
291,Villarrica,PY,-25.75,-56.4333,54.52,85,3,2.93,clear sky
292,Varhaug,NO,58.6147,5.6457,47.86,56,84,14.72,broken clouds
293,Cabo San Lucas,MX,22.8909,-109.9124,75.61,61,4,14.79,clear sky
294,Vostok,RU,46.4856,135.8833,40.39,81,99,9.06,overcast clouds
295,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.87,92,2,11.07,clear sky
296,Leshukonskoye,RU,64.8989,45.7622,49.01,92,96,9.04,overcast clouds
297,Camacupa,AO,-12.0167,17.4833,71.19,59,10,4.25,clear sky
298,Namatanai,PG,-3.6667,152.4333,82.87,73,34,13.4,scattered clouds
299,Lisakovsk,KZ,52.5369,62.4936,58.53,22,100,11.54,overcast clouds
300,Mehamn,NO,71.0357,27.8492,32.0,64,99,17.4,overcast clouds
301,Mangan,IN,27.5167,88.5333,81.37,63,96,6.33,overcast clouds
302,Lodja,CD,-3.4833,23.4333,81.91,68,100,2.62,overcast clouds
303,Talnakh,RU,69.4865,88.3972,18.21,86,30,11.16,scattered clouds
304,Fort Saint James,CA,54.4333,-124.25,34.48,92,100,4.09,overcast clouds
305,Qaqortoq,GL,60.7167,-46.0333,38.73,66,100,3.02,overcast clouds
306,Luz,BR,-19.8014,-45.6856,64.06,84,72,2.53,broken clouds
307,Staryy Nadym,RU,65.6118,72.6842,32.88,100,100,13.44,overcast clouds
308,Dongying,CN,37.4564,118.4856,51.24,67,100,6.89,light rain
309,Kruisfontein,ZA,-34.0033,24.7314,59.88,57,99,7.83,overcast clouds
310,Sabang,ID,5.8933,95.3214,84.09,75,84,22.35,broken clouds
311,Ossora,RU,59.2353,163.0719,36.5,75,65,14.2,broken clouds
312,Smithers,CA,54.7804,-127.1743,43.12,52,100,5.75,overcast clouds
313,Great Yarmouth,GB,52.6083,1.7305,53.94,71,2,10.22,clear sky
314,Sobradinho,BR,-12.8333,-39.1,66.87,95,7,3.24,clear sky
315,Chornoliztsi,UA,48.8303,24.8958,61.97,68,92,3.24,overcast clouds
316,Omsukchan,RU,62.5333,155.8,26.87,88,97,3.04,overcast clouds
317,Tikri,IN,29.2333,77.35,107.47,10,0,3.2,clear sky
318,Alibag,IN,18.6411,72.8792,93.27,63,5,12.91,clear sky
319,Casablanca,MA,33.5928,-7.6192,62.94,88,23,2.3,few clouds
320,Bull Savanna,JM,17.8868,-77.5902,75.13,79,78,10.04,broken clouds
321,Lubango,AO,-14.9172,13.4925,71.13,33,27,1.63,scattered clouds
322,Abha,SA,18.2164,42.5053,79.05,8,0,8.05,clear sky
323,Port Moresby,PG,-9.4431,147.1797,85.42,74,20,11.5,haze
324,Anadyr,RU,64.75,177.4833,34.3,93,75,8.95,light shower snow
325,Kurumkan,RU,54.3,110.3,56.73,55,100,13.29,overcast clouds
326,Rosita,NI,13.9268,-84.4032,72.64,99,88,1.43,overcast clouds
327,Huarmey,PE,-10.0681,-78.1522,65.57,89,79,7.58,broken clouds
328,Bulancak,TR,40.9372,38.2291,53.42,82,75,9.22,broken clouds
329,Bayeux,BR,-7.125,-34.9322,74.03,100,0,6.91,clear sky
330,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,1.14,overcast clouds
331,Etaples,FR,50.5219,1.6332,59.16,82,100,9.22,overcast clouds
332,Rio Grande,BR,-32.035,-52.0986,59.02,86,2,7.74,clear sky
333,Houma,US,29.5958,-90.7195,75.0,93,100,0.0,mist
334,Oudtshoorn,ZA,-33.5907,22.2014,57.56,79,92,1.23,overcast clouds
335,Mingshui,CN,36.7167,117.5,51.8,67,100,8.19,heavy intensity rain
336,Tyukhtet,RU,56.5389,89.3011,40.87,32,100,13.38,overcast clouds
337,Biak,ID,-0.9131,122.8766,82.24,79,100,7.0,overcast clouds
338,Lahaina,US,20.8783,-156.6825,75.81,85,100,7.29,overcast clouds
339,Gueret,FR,46.1667,1.8667,56.7,78,12,4.59,few clouds
340,Sur,OM,22.5667,59.5289,93.69,43,0,7.09,clear sky
341,Amapa,BR,1.0,-52.0,71.62,100,100,1.88,overcast clouds
342,Elban,RU,50.1018,136.5094,47.43,51,100,9.98,overcast clouds
343,Peniche,PT,39.3558,-9.3811,62.94,70,32,7.34,scattered clouds
344,Estelle,US,29.8458,-90.1067,78.8,79,0,1.01,clear sky
345,Severo-Kurilsk,RU,50.6789,156.125,42.24,83,100,15.14,overcast clouds
346,Clyde River,CA,70.4692,-68.5914,8.83,92,100,4.61,overcast clouds
347,Surt,LY,31.2089,16.5887,69.42,48,32,2.71,scattered clouds
348,Korla,CN,41.7597,86.1469,75.06,36,32,18.92,scattered clouds
349,Fairbanks,US,64.8378,-147.7164,42.8,86,100,5.75,overcast clouds
350,Mitsamiouli,KM,-11.3847,43.2844,86.29,70,20,12.66,few clouds
351,Atar,MR,20.5169,-13.0499,88.66,11,100,7.2,overcast clouds
352,Pemangkat,ID,1.1667,108.9667,84.83,72,87,7.45,light rain
353,Phan Thiet,VN,10.9333,108.1,86.65,68,94,16.11,overcast clouds
354,Zarate,AR,-34.0981,-59.0286,54.84,92,18,4.0,few clouds
355,Chernyshevskiy,RU,63.0128,112.4714,35.83,72,90,14.32,overcast clouds
356,Bol,TD,13.4586,14.7147,81.75,72,75,7.76,broken clouds
357,Lagoa,PT,39.05,-27.9833,59.86,71,31,6.38,scattered clouds
358,Soe,ID,-9.8607,124.284,75.36,60,78,9.57,broken clouds
359,Ishigaki,JP,24.3448,124.1572,80.73,83,75,5.75,broken clouds
360,Zyryanka,RU,65.75,150.85,35.06,80,99,6.13,overcast clouds
361,Cabedelo,BR,-6.9811,-34.8339,74.07,85,83,10.07,broken clouds
362,Sakaiminato,JP,35.55,133.2333,64.33,48,75,19.57,broken clouds
363,San Lorenzo,PY,-25.3333,-57.5333,52.74,93,0,0.0,clear sky
364,San Alberto,CO,7.7611,-73.3922,75.47,90,100,2.15,overcast clouds
365,Manica,FR,49.0,-1.1667,56.14,80,32,8.7,scattered clouds
366,Rudnogorsk,RU,57.2639,103.7519,40.82,37,100,18.28,overcast clouds
367,Palasa,IN,18.7667,84.4167,89.96,56,40,14.94,scattered clouds
368,Caravelas,BR,-17.7125,-39.2481,75.51,72,94,11.21,overcast clouds
369,Nuuk,GL,64.1835,-51.7216,29.01,93,54,10.36,broken clouds
370,Yar-Sale,RU,66.8333,70.8333,33.75,100,100,14.92,overcast clouds
371,Lyngseidet,NO,69.5763,20.2189,35.6,89,99,8.57,overcast clouds
372,Pyapon,MM,16.2833,95.6833,90.1,56,100,12.19,moderate rain
373,Pinega,RU,64.7001,43.3936,45.9,95,100,9.01,overcast clouds
374,Mendi,PG,-6.1761,143.6513,60.89,97,99,0.69,overcast clouds
375,Halifax,CA,44.6453,-63.5724,35.22,78,100,4.61,overcast clouds
376,Inuvik,CA,68.3499,-133.7218,38.16,67,20,5.75,few clouds
377,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,13.8,few clouds
378,Alofi,NU,-19.0595,-169.9187,76.89,88,100,4.61,overcast clouds
379,Tiznit,MA,29.5833,-9.5,81.93,12,45,2.24,scattered clouds
380,Sherbakul,RU,54.6316,72.3963,63.43,28,20,14.79,few clouds
381,Yichun,CN,47.7,128.9,57.02,35,3,9.28,clear sky
382,Ziro,IN,27.6333,93.8333,72.34,65,72,4.56,broken clouds
383,Alakurtti,RU,66.9672,30.3491,37.78,72,96,13.06,light rain
384,Nara,JP,34.6851,135.8049,72.77,28,63,8.66,broken clouds
385,Saint-Augustin,CA,51.226,-58.6502,28.22,83,9,7.9,clear sky
386,Pathein,MM,16.7833,94.7333,83.1,75,100,8.81,moderate rain
387,Verkhoyansk,RU,67.5447,133.385,35.01,83,100,6.24,overcast clouds
388,Vanimo,PG,-2.6741,141.3028,83.08,82,19,10.0,few clouds
389,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,3.44,broken clouds
390,Vilhena,BR,-12.7406,-60.1458,62.87,70,67,3.42,broken clouds
391,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,11.5,light intensity drizzle
392,Georgiyevka,KZ,43.0369,74.7114,84.24,37,0,8.95,clear sky
393,Tessalit,ML,20.1986,1.0114,82.87,9,0,17.11,clear sky
394,Wynyard,AU,-41.0,145.7167,52.99,71,7,9.37,clear sky
395,Harrisonburg,US,38.4496,-78.8689,43.18,88,100,10.36,overcast clouds
396,Mount Gambier,AU,-37.8333,140.7667,57.11,77,75,5.75,broken clouds
397,Tateyama,JP,34.9833,139.8667,60.76,67,99,15.77,overcast clouds
398,Tubuala,PA,9.5167,-79.0333,80.56,80,19,2.93,few clouds
399,Mezhdurechensk,RU,53.6942,88.0603,48.27,23,18,10.6,few clouds
400,Ponta Do Sol,PT,32.6667,-17.1,66.0,61,96,6.15,overcast clouds
401,Bazaliya,UA,49.7127,26.4733,57.56,74,100,0.76,overcast clouds
402,Havelock,US,34.8791,-76.9013,57.15,89,100,4.0,overcast clouds
403,Bemidji,US,47.4736,-94.8803,56.17,70,75,12.66,broken clouds
404,Kauswagan,PH,8.1917,124.0847,83.32,82,100,4.9,overcast clouds
405,Mar Del Plata,AR,-38.0023,-57.5575,56.95,89,0,11.99,clear sky
406,Shimoda,JP,34.6667,138.95,64.76,78,97,14.2,overcast clouds
407,Luganville,VU,-15.5333,167.1667,79.12,76,96,14.72,overcast clouds
408,Namibe,AO,-15.1961,12.1522,75.81,58,0,3.98,clear sky
409,Chuy,UY,-33.6971,-53.4616,53.92,93,45,6.08,scattered clouds
410,Kavaratti,IN,10.5669,72.642,84.9,70,30,15.52,scattered clouds
411,Neftcala,AZ,39.3742,49.2472,60.42,70,94,16.11,overcast clouds
412,Voh,NC,-20.9667,164.7,70.79,73,62,6.38,broken clouds
413,Port Hardy,CA,50.6996,-127.4199,44.6,100,100,5.75,light intensity shower rain
414,Mandera,KE,3.9366,41.867,90.86,42,77,14.67,broken clouds
415,Bereznik,RU,62.8551,42.7072,59.0,66,92,13.33,overcast clouds
416,Ronne,DK,55.1009,14.7066,49.91,81,35,6.91,scattered clouds
417,Rafaela,AR,-31.2503,-61.4867,53.01,61,100,1.01,overcast clouds
418,Maarianhamina,AX,60.0973,19.9348,46.26,42,0,9.22,clear sky
419,Mangrol,IN,21.1167,70.1167,89.58,56,0,17.4,clear sky
420,Monte Carmelo,BR,-18.7247,-47.4986,65.7,79,77,3.27,broken clouds
421,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,72,20,12.66,few clouds
422,Naryan-Mar,RU,67.6713,53.087,39.34,100,100,14.32,overcast clouds
423,Dakar,SN,14.6937,-17.4441,69.93,88,0,4.61,clear sky
424,Newnan,US,33.3807,-84.7997,56.71,92,75,3.44,broken clouds
425,Uray,RU,60.1247,64.7758,63.99,35,21,12.01,few clouds
426,Vallenar,CL,-28.5708,-70.7581,53.17,90,85,2.71,overcast clouds
427,Ahuimanu,US,21.4447,-157.8378,74.91,74,75,17.27,broken clouds
428,Necochea,AR,-38.5473,-58.7368,59.85,72,42,14.47,scattered clouds
429,Gigmoto,PH,13.7796,124.39,84.52,75,7,12.24,clear sky
430,Cockburn Town,TC,21.4612,-71.1419,79.45,78,4,9.44,clear sky
431,Bjerkvik,NO,68.5597,17.5189,34.0,89,100,10.78,light snow
432,Rafsanjan,IR,30.4067,55.9939,84.45,14,96,25.46,overcast clouds
433,Niono,ML,14.2526,-5.993,90.97,33,40,9.46,scattered clouds
434,Harrison,US,30.4091,-89.0436,68.07,88,0,4.61,clear sky
435,Morondava,MG,-20.2833,44.2833,80.67,61,0,6.58,clear sky
436,Artyom,AZ,40.4723,50.333,59.14,80,27,23.71,scattered clouds
437,Westport,US,41.1415,-73.3579,48.02,66,100,16.11,overcast clouds
438,Iqaluit,CA,63.7506,-68.5145,17.33,86,20,3.44,few clouds
439,Saint-Georges,GD,12.0564,-61.7485,78.6,76,99,14.16,overcast clouds
440,Impfondo,CG,1.6381,18.0667,84.56,59,100,2.75,overcast clouds
441,Zhezkazgan,KZ,47.8043,67.7144,53.58,40,40,26.84,scattered clouds
442,Beloye,UA,48.4952,39.0505,59.52,36,12,6.73,few clouds
443,Asau,RO,46.4333,26.4,62.96,54,23,5.3,few clouds
444,Lithakia,GR,37.7167,20.8333,67.37,72,20,4.61,few clouds
445,Pavelets,RU,53.7883,39.246,59.58,49,46,14.2,scattered clouds
446,Champerico,GT,14.3,-91.9167,82.2,78,100,6.2,overcast clouds
447,Tulum,MX,20.2167,-87.4667,79.5,87,0,7.61,clear sky
448,Lujan,AR,-34.5703,-59.105,57.94,95,1,7.34,clear sky
